³¯Â¥,³âµµ,¿ù,ÀÏ,½Ã°£,¿äÀÏ,Á¡¼ö,ÁÁ¾Æ¿ä,½È¾î¿ä,ÀÌ¸§,¸®ÇÃ
6-6-2013,2013,6,6,15:01,¸ñ¿äÀÏ,10,3125,73,¾ÐµÑ¶ó(prom****),10Á¡¹Û¿¡ ÁÙ ¼ö ¾ø´Ù´Â°Ô ½½ÇÂ¿µÈ­. ¿µÈ­Á¦ÀÛÀ» ²Þ²Ù´Â ÀÌµé¿¡°Ô ±³°ú¼­°°Àº ¸íÈ­.  
3-27-2014,2014,3,27,10:14,¸ñ¿äÀÏ,10,3390,405,ÇÏÇÇµð(theh****),"¿©¼ººÎ¿¡¼­ ¾Æºü¸¸ ÀÏ¾î³ª¶ó°í Çß´Ù°í ¼ºÂ÷º°ÀÌ¶ó¸ç ÀÌ ¿µÈ­¸¦ Á¦ÁöÇÏÁö¸¸ ¾Ê¾Ò¾îµµ 2,000¸¸ °ü°´Àº ³Ñ¾úÀ»°Ì´Ï´Ù.  "
7-14-2013,2013,7,14,18:15,ÀÏ¿äÀÏ,10,2974,72,NEMEDOS(neme****),Æò°¡ÇÏ´Â °Í ÀÚÃ¼°¡ ÀÌ ¿µÈ­¿¡ ´ëÇÑ ¸ðµ¶. Àü¼³ ±× ÀÚÃ¼ÀÎ ¿µÈ­.  
6-4-2014,2014,6,4,16:13,¼ö¿äÀÏ,10,2809,62,newcs(ssk0****),´Ù½Ã ÇÑ¹ø ÀÓÁø¿Ö¶õÀÌ ÀÏ¾î³­´Ù¸é ¿Ö±¸´Â ÀÌ¿µÈ­¸¦ Á¦ÀÏ ¸ÕÀú ¾àÅ»ÇØ °¥°ÍÀÌ´Ù.  
6-24-2013,2013,6,24,02:52,¿ù¿äÀÏ,10,2814,98,pott****,"³ôÀº ÆòÁ¡°ú´Â ´Þ¸® ¿µÈ­¸¦ º¸´Â ³»³» °í°³¸¦ °¼¿ì¶× ÇÏ°Ô Çß´ø ¿µÈ­.ÇÏÁö¸¸, Ã¶Àå¿¡¼­ÀÇ °ÝÅõ½ÅÀº ÀÌ ¸ðµç ÀÌÀ¯¸¦ µÚÁý°íµµ ³²´Â´Ù.  "
7-23-2013,2013,7,23,08:42,È­¿äÀÏ,10,2518,100,Ãá»ê(heej****),³ôÀº ÆòÁ¡¿¡ ¾î·Æ°Ô ±¸ÇØ¼­ ºÃ´Ù.¿£µùÅ©·¹µ÷ÀÌ ¿Ã¶ó°¥¶§ Å¬¶óÀÌ¸·½º¿¡ µµ´ÞÇÑ ºÐ³ë...µÎ´Þµ¿¾È ²÷¾ú´ø ´ã¹è¸¦ Àç¶³ÀÌ¿¡ ¼öºÏÇÏ°Ô ´Ã·Á°¡¸ç¸®ºä¸¦ ¾´´Ù.¸»·Î´Â Ç¥Çö¸øÇÏ´Â ±× ±âºÐÀ» ÆòÁ¡ 10Á¡À» ÁÖ¸ç ´Ù¸¥ ºÐµé°ú ³ª´©°í ½Í´Ù.  
6-12-2014,2014,6,12,09:33,¸ñ¿äÀÏ,10,2424,44,¶ö¶ó(rmw1****),Á¤¸»°­ÃßÀÔ´Ï´Ù. ¹ä¸ÔÀ¸¸é¼­ ºÃ´Âµ¥ ¹ä±×¸©±îÁö ¸Ô¾ú½À´Ï´Ù. Á¤¸» ÁÁ¾Æ¿ä^^  
7-22-2013,2013,7,22,14:29,¿ù¿äÀÏ,10,2408,55,fell****,Àü dvd¸¦ µÎ°³ ¼ÒÀåÇÏ°í ÀÖ¾î¿ä. ÇÏ³ª´Â °¨»ó¿ë ÇÏ³ª´Â ºñ´Òµµ ¶âÁö¾ÊÀº º¸°ü¿ë. °¨»ó¿ëÀº ³Ê¹« ¸¹ÀÌ ºÁ¼­ »óÅÂ°¡ ¾ÈÁÁ¾Æ¿ä. ¿Â°¡Á·ÀÌ ¸ðÀÌ´Â Ãß¼®ÀÌ³ª ¼³¿£ Å¬·¹¸àÅ¸ÀÎ Å¸ÀÓÀÌ ÀÖ¾î¿ä  
6-6-2014,2014,6,6,12:41,±Ý¿äÀÏ,10,2323,34,¹Ì¸£(sixy****),"¿Â°¡Á·ÀÌ DVD·Î °ü¶÷Çß½À´Ï´Ù. ¾î¸Ó´Ï,´©³ª´Â ¶ß°Å¿öÁø ´«½Ã¿ï¿¡ ¾îÂ¿ÁÙÀ» ¸ð¸£°í ¹«¶Ò¶ÒÇÑ ¾Æ¹öÁö´Â ´«¹°À» º¸ÀÌÁö ¾ÊÀ¸·Á°í ÃµÀå¸¸ ¹Ù¶óº¸½Ã°í.. ¿ÃÇØ 92»ìÀÌ½Å ÇÒ¸Ó´Ï°¡ Á¦ ¼ÕÀ» ÀâÀ¸½Ã´õ´Ï.. ±×·¯½Ã´õ±º¿ä. ¿©Áö²¯ ¾ÈÁ×°í »ê º¸¶÷ÀÌ ÀÖ´Ù°í...  "
6-9-2014,2014,6,9,17:33,¿ù¿äÀÏ,10,2147,61,Prime(rksw****),¸ðÅÚ¿¡¼­ Àý´ë º¸Áö¸¶¼¼¿ä..ÀÌ°Í¸¸ 3¹øº¸°í ³ª¿Ô½À´Ï´Ù.. ÇÏ.. ¾Æ¹«°Íµµ ÇÏÁö¸øÇÑÃ¤...  
6-10-2013,2013,6,10,20:42,¿ù¿äÀÏ,10,2205,173,ºû³ª´Â½ÎÀÌ´×(will****),ÀÌµ¿ÁØ¾¾°¡ 60¾ï °¡±îÀÌ ³¯¸®°í ¹ã¹«´ë ¶Ë²¿(?) Â÷·Â¼î±îÁö ÇØ¾ßÇß´ø...´«¹°°Ü¿î ¿µÈ­...½Ã°¥ Çü´ÔÀº ¸¶Áö¸· 5ºÐ°¡·® Ãâ¿¬ 10¾ï Ã¬±â°í ÁÖ¿¬±îÁö..¿µÈ­º¸¸é ¾Ë°ÔµÈ´Ù..ÆòÁ¡À¸·Î ÆÐ·¯µ¶½º¿Í ¹ÝÀüÀÇ ¹ÌÇÐÀ» ÀÌ²ø¾î³¾ ¼öÀÖ´Ù´Â °æÀÇ·Î¿òÀ»...  
7-18-2014,2014,7,18,00:27,±Ý¿äÀÏ,10,1988,72,³»º°¸íÀº(is30****),Àú´Â ¾ÕÀÌ º¸ÀÌÁö ¾ÊÁö¸¸ ÀÌ ¿µÈ­¸¦ º¸¾Ò½À´Ï´Ù  
2-17-2014,2014,2,17,18:56,¿ù¿äÀÏ,10,1945,47,ÃÖ»Ç»Ç(pink****),ÀÎ»ýÀº B¿Í D»çÀÌÀÇ C´Ù. Birth¿Í Death »çÀÌÀÇ ClemetineÀÌ´Ù¶ó´Â ¶æÀÌ´Ù. ³ªÀÇÀÎ»ý¿ª½Ã Å¬·¹¸àÅ¸ÀÎ ´Ü¾î ÇÏ³ª·Î Á¤ÀÇµÈ´Ù.  
6-6-2013,2013,6,6,20:58,¸ñ¿äÀÏ,10,1495,47,½ÃÇãÄ«Çª(ever****),³» ÀÎ»ý¿¡ ÀÖ¾î °¡Àå Å« ½º½ÂÀº À§´ëÇÑ ¼±Çöµµ ¾Æ´Ï¿ä ´ë´ë·Î ³»·Á¿À´Â ÁöÇýµµ ¾Æ´Ï¿ä ¼ö¸¹Àº Ã¥µéµµ ¾Æ´Ï¾ú´Ù. ¹Ù·Î Å¬·¹¸àÅ¸ÀÎÀÌ¾ú´Ù. Å¬·¹¸àÅ¸ÀÎÀº ³ª·Î ÇÏ¿©±Ý »õ·Î ÅÂ¾î³ª°Ô ÇÏ¿´´Ù.  
2-19-2014,2014,2,19,17:34,¼ö¿äÀÏ,10,1436,29,spee****,Àç¹Ì¾ø´Ù´Â ÀÎ°£µé¿¡°Ô ³¬ÀÌÁö ¸¶¼¼¿ä. Áöµé¸¸ º¸·Á°í ±×·¯´Â°Ì´Ï´Ù  
7-3-2013,2013,7,3,14:13,¼ö¿äÀÏ,10,1379,45,akse****,"¸ð¸£½Ã´Â ºÐµéÀÌ ÀÖ´Â °Í °°Àºµ¥ ½ÇÁ¦·Î ÀÌ ¿µÈ­´Â  ¸¹Àº ÇÑ±¹ °¨µ¶µé¿¡°Ô ¿µ°¨À»ÁØ ÀÛÇ°ÀÌ°í ½ºÆäÀÎÀÇ °ÅÀå ""¾Ëº£¸£Åä ¾Ë¶õ""°¨µ¶ÀÇ ¿µÈ­ ºñ¿¡¸£³ë¿¡ ¿µ°¨À» ÁØ ÀÛÇ°ÀÌ°í   ÀÌÅ»¸®¾ÆÀÇ  ÀÚÁ¸½É '¿£Á¶ ÆÄ¿Ã·Î' °¨µ¶ÀÇ ±ØÂùÀ» ¹ÞÀº ¿µÈ­ÀÔ´Ï´Ù  "
6-1-2013,2013,6,1,21:42,Åä¿äÀÏ,10,1471,281,tlsc****,³²ÀÚ´Â ¼¼¹ø ¿î´Ù°íÇÑ´Ù....ÅÂ¾î³¯¶§.ºÎ¸ð´Ô µ¹¾Æ°¡½Ç¶§.³ª¶ó ¸ÁÇÒ¶§...Çã³ª ³ª´Â Å¬·¹¸à Å¸ÀÎÀº º¸°í »ý°¢ÀÌ ¹Ù²å´Ù... ³²ÀÚ´Â ¼¼¹ø ¿î´Ù....Å¬·¹¸àÅ¸ÀÎÀº º¼¶§....Å¬·¹¸àÅ¸ÀÎ °á¸»Àº º¼¶§...Å¬·¹¸àÅ¸ÀÎÀº º»°Í ÈÄÈ¸ÇÒ¶§...  
7-31-2013,2013,7,31,20:43,¼ö¿äÀÏ,10,1201,50,µõÇÃ(joyf****),ÀÌ°É ÇÑ¹ø º¸Áö ¾ÊÀº »ç¶÷°ú´Â Ä£±¸°¡ µÇÁö ¸»°í µÎ¹ø º¸Áö¾ÊÀº »ç¶÷°ú´ÂÀÎ»ýÀ» ³íÇÏÁö¸»°í ¼¼¹øº¸Áö ¾ÊÀº »ç¶÷°ú´Â Ã¶ÇÐÀ» ³íÄ¡¸»¶ó  
6-29-2013,2013,6,29,00:58,Åä¿äÀÏ,10,1144,44,lege****,¸ðµç¿µÈ­´Â Å¬·¹¸àÅ¸ÀÎÀÇ ¾ß·ùÀÛ¿¡ºÒ°úÇÏ´Ù  °¨µ¶ÀÌÇÏ Ãâ¿¬Áø¿©·¯ºÐ²² °¨»çÇÕ´Ï´ÙÆò»ýÀØÁö¸øÇÒ °¨µ¿À» È­¸é¿¡³²°ÜÁà¼­  
6-24-2014,2014,6,24,19:33,È­¿äÀÏ,10,1101,20,±Ý´ÜÇö»ó(imr5****),"ÀÌ·± ¿µÈ­¸¦ ÀÌÁ¦¼­¾ß º» Àú¿¡°Ô È­°¡³³´Ï´Ù. ¿µÈ­º»µÚ ¼ÒÀåÇÏ°í ½Í¾î¼­ ¼ÒÀå¿ë dvd¸¦ ¿©±âÀú±â ¾Ë¾ÆºÁµµ ÆÇ´Ù´Â »ç¶÷ÀÌ¾ø³×¿ä. µ¹¾Æ¿À´Â Áú¹®Àº ¸ðµÎ ÇÏ³ª¿´½À´Ï´Ù. ""º»ÀÎÀÌ¶ó¸é ÀÌ¿µÈ­¸¦ µ·¹Þ°í ÆÄ½Ã°Ú½À´Ï±î?"" ÇÒ¸»ÀÌ ¾ø´õ±º¿ä..  "
7-5-2013,2013,7,5,20:35,±Ý¿äÀÏ,10,1028,28,B2B¿µ¾÷ÀÇÁ¤¼®(k210****),"µµ´ëÃ¼ ÀÌ·± ¸»·Î Ç¥ÇöÇÒ ¼ö ¾ø´Â °¨µ¿À» ÁÖ´Â ¿µÈ­¸¦ ³ª´Â ¿Ö 27»ì ÀÌ ³ªÀÌ¿¡ ÀÌÁ¦¾ß º¸°Ô µÆ´Ü ¸»ÀÎ°¡? ¹æÈ²ÇÏ´ø 10´ë¿¡ ÀÌ ¿µÈ­¸¦ º¸¾Ò´õ¶ó¸é, ³ª´Â Áö±Ý°ú´Â Á¤ ´Ù¸¥ ¹æÇâÀÇ »îÀ» »ì°í ÀÖÀ» °ÍÀÌ´Ù.  "
3-31-2014,2014,3,31,15:42,¿ù¿äÀÏ,10,1011,24,alco****,¹«¸í ½ºÅÏÆ® ¹è¿ì¿´´ø ½ºÆ¼ºì ½Ã°ÉÀ» ¼¼°èÀûÀÎ ½ºÅ¸ÀÇ ¹Ý¿­¿¡ ¿À¸£°ÔÇÑ ¸íÀÛ.  
6-22-2013,2013,6,22,16:08,Åä¿äÀÏ,10,995,40,¼ÒÅ©¶óÅ×½º(book****),Å©·¡µ÷ÀÌ ¿Ã¶ó°¥ ¶§ °¡½¿¼Ó¿¡¼­ ¹º°¡ ¶ß°Å¿î °ÍÀÌ ¿ïÄÀÇÏ°í ½ñ¾ÆÁ³´Ù. ±× ÀÚ¸®¿¡¼­ ÁÖÀú¾Ê¾Æ ²¨ÀÌ²¨ÀÌ ¿ï ¼ö ¹Û¿¡ ¾ø¾ú´Ù.  ´«¿¡¼­ ¹°Å¬ÇÑ °ÍÀÌ °¡½ÃÁö¸¦ ¾Ê¾Ò´Ù. ¾î´ÀÁ¤µµ °¨Á¤À» Ãß½º·ÈÀ» ¶§ ÁøÁ¤ÇÑ »ç³ªÀÌÀÇ »îÀ» º¸¿©ÁØ ÀÌµ¿ÁØ Çü´Ô²² °¨»çÇÔÀ» ´À²¼´Ù.  
7-13-2013,2013,7,13,02:52,Åä¿äÀÏ,10,980,45,¹®(das0****),Á¦ÇÑÅ¬. Á¦¹ß ÇÑ±¹ÀÎÀÌ¸é Å¬·¹¸àÅ¸ÀÓ º¾½Ã´Ù  
6-5-2013,2013,6,5,08:36,¼ö¿äÀÏ,10,850,43,7510****,°¨È÷ ÆòÇÒ¼ö¾ø´Â ¿Ïº®ÇÑ ¿µÈ­¿¡¿ä ¾×¼Ç °¨µ¿ ½ºÅä¸®¹¹ÇÏ³ª ÈìÀâÀ»¼ö¾ø´Â ¿Ö ÀÌ¿µÈ­°¡ ÈïÇà¸øÇß´ÂÁö ¸ð¸£°Ú³×¿ä  
8-16-2014,2014,8,16,21:42,Åä¿äÀÏ,10,702,11,idea****,"»ç½Ç ½ÅÀÌ Å¬·¹¸àÅ¸ÀÎÀ» Á¦ÀÏ ¸ÕÀú ¸¸µé¾ú°í, ±×°É ÀÚ¶ûÇÏ±âÀ§ÇØ ¼¼»óÀ» ¸¸µé¾ú´Ù.  "
7-20-2013,2013,7,20,14:06,Åä¿äÀÏ,10,731,43,´©¿ì¿ì¿ì(zomb****),º¸Áö¾Ê°íµµ 10Á¡À» ÁÙ ¼ö ÀÖ´Â À¯ÀÏÇÑ ¿µÈ­!! Æ÷½ºÅÍ¿¡¼­ºÎÅÍ ´À²¸Áö´Â °¨µ¿ÀÇ Çâ¿¬!!  
7-17-2014,2014,7,17,03:09,¸ñ¿äÀÏ,10,677,15,ÀÌµ¿ÁØ(lore****),·Î¶Ç1µîÀÌ µÇ¸é Á¦ÀÏ ¸ÕÀú ÇÏ°í ½ÍÀºÀÏÀº? ÀÌ¶õ Áú¹®¿¡ Àúµµ ¸ð¸£°Ô ÇÇ½Ä ¿ô¾ú½À´Ï´Ù. Å¬·¹¸àÅ¸ÀÎÀº ·Î¶Ç1µîÀÌ ¾ÈµÇ¾îµµ º¼¼ö ÀÖ¾ú±â ¶§¹®ÀÌÁÒ  
6-4-2013,2013,6,4,19:41,È­¿äÀÏ,10,685,32,kwha****,¹º°¡ º¸¿©µå¸®°Ù½À´Ï´Ù!!  
8-12-2013,2013,8,12,10:09,¿ù¿äÀÏ,10,634,15,¾ÆÀÌ¿ÀÀ¯¾Æ(amax****),100ºÐ°£ÀÇ ·¯´×Å¸ÀÓ 120ºÐ°£ÀÇ ±â¸³¹Ú¼ö  
7-7-2013,2013,7,7,21:28,ÀÏ¿äÀÏ,10,624,17,±¸±¸´Ü´ëÀå(pred****),ÀÌ ¿µÈ­¿¡ 10Á¡ ÁÖÁö ¾Ê´ÂÀÚ...  µ¹À» ´øÁ®¶ó....  
7-14-2013,2013,7,14,17:17,ÀÏ¿äÀÏ,9,634,28,½ÅÁ¦±¹ÁÖÀÇÀÚ(8903****),¾Æ~ ³»°¡ °¨È÷ ÀÌ ¿µÈ­¸¦  °¨´ç ÇÒ ¼ö  ÀÖÀ»±î Àú È¯ÀåÇÒ ÆòÁ¡ÀÌ ¸ðµç°É ¸»ÇØÁØ´Ù!  
7-18-2014,2014,7,18,04:27,±Ý¿äÀÏ,10,619,16,±è¿µ¼®(dudt****),ºÎÀÎ°ú ÀÌÈ¥¼Ò¼ÛÁßÀÏ¶§ ¸¶Áö¸· ¼±¹°·Î ÀÌ ¿µÈ­ÀÇ DVD¸¦ ÁÖ¾ú´Ù. Áö±Ý ´Ù½Ã °°ÀÌ »ì°íÀÖ´Ù. .  
7-28-2014,2014,7,28,21:32,¿ù¿äÀÏ,10,594,13,³»ÀÌ¸§Àº¹Ú¿Ë¿Ë(nang****),¸¸¾à ³»°¡ ´«°¨±âÀü 100ºÐÀÇ ½Ã°£ÀÌ ÁÖ¾îÁø´Ù¸é ³ª´Â Å¬·¹¸àÅ¸ÀÎÀ» ÇÑ ¹ø º¼ °ÍÀÌ°í 1000ºÐÀÇ ½Ã°£ÀÌ ÁÖ¾îÁø´Ù¸é Å¬·¹¸àÅ¸ÀÎÀ» 10¹ø º¼ °ÍÀÌ¸ç 10000ºÐÀÇ ½Ã°£ÀÌ ÁÖ¾îÁø´Ù¸é Å¬·¹¸àÅ¸ÀÎÀ» 100¹ø º¸°í ´«À» °¨À»°ÍÀÌ´Ù.  
7-6-2013,2013,7,6,14:18,Åä¿äÀÏ,10,622,50,Ãµ±â³ëÀÎ(vont****),¿ùµå¿öz  ¿¬°ü¿µÈ­·Î Á¤¸» ¿À·£¸¸¿¡ ´Ù½Ã¹æ¹®Çß³×¿ä ... ¶ß°Å¿î °¡Á·¾Ö°¡ ´à±ä°ÍÀÌ ¿ùµå¿öz ¿Í ´à¾Ò¾î¿ä  Àç¹Ì´Â ¿ùµå¿öz°¡ Á»´õ ÀÖÁö¸¸ °¨µ¿Àº ÀÌ¿µÈ­°¡ ´õ ÀÖ¾ú½À´Ï´Ù  
6-6-2013,2013,6,6,12:57,¸ñ¿äÀÏ,10,594,25,USSR(ussr****),´©°¡ °¨È÷ ÀÌ ¿µÈ­¸¦ ¿åÇÏ´Â°¡  
1-28-2014,2014,1,28,03:37,È­¿äÀÏ,10,677,114,´ç½ÅÀÌÁÖÀÎ°ø(hide****),Àú ¾Æº£ÃÑ¸®ÀÔ´Ï´Ù. ÀÌ¿µÈ­¸¦ º¸°í ÇÑ±¹ÀÎÀ¸·Î ±ÍÇÏÇÕ´Ï´Ù.±×µ¿¾È Àß¸øÇß¾î¿ä µ¶µµ¿¡¼­ ÁÙºüµû ¸Â°Ú½À´Ù. ¿µÈ­¿¡ ÈûÀÌ¶õ ÀÌ·¸±º¿ä  
7-23-2013,2013,7,23,02:17,È­¿äÀÏ,10,577,16,gene****,Àü ÀÌ¿µÈ­¸¦ Æò°¡ÇÒ ÀÚ°ÝÀÌ ¾ø½À´Ï´Ù  
6-24-2013,2013,6,24,13:29,¿ù¿äÀÏ,10,564,16,¾Èµå·¹¾Æ(andr****),ÀÌ¿µÈ­°¡ 10³âÀü ¿µÈ­¶ó´Ï.....¸¸¾à ¿äÁò ±â¼ú·Î ¸¸µé¾îÁ³´Ù¸é ¾ó¸¶³ª ´õ ³ôÀº ÆòÁ¡À» ±â·ÏÇÒ°ÍÀÎ°¡°¡ ½ÉÈ÷ ±Ã±Ý½º·´´Ù.  
6-7-2013,2013,6,7,22:41,±Ý¿äÀÏ,10,546,29,À¯ÄÉ(dbsg****),¾Æ³ö ¤»¤»¤»¤» ¿¬°ü¿µÈ­°¡ ´õ¿ô°Ü ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»  
7-17-2014,2014,7,17,13:10,¸ñ¿äÀÏ,10,493,10,º´¶Ñ²±(open****),"ÀÌ ¿µÈ­dvd¸¦ À­Áý¿¡ ¼±¹°·Î µå·È´õ´Ï, ±×³¯ Àú³áºÎÅÍ Ãþ°£¼ÒÀ½ÀÌ »ç¶óÁ³°í, Àú¿¡°Ô ÂüÈ¸ÀÇ ´«¹°À» ½ñÀ¸¸ç ¼ö¹Ú°ú Âü¿Ü¸¦ °¡Á®´ÙÁÖ¾ú½À´Ï´Ù. ±× ÈÄ À­Áý°ú´Â °¡Á·°°ÀÌ Áö³»°í ÀÖ½À´Ï´Ù.  "
10-16-2014,2014,10,16,02:26,¸ñ¿äÀÏ,1,535,52,jesu****,1Á¡ÀÌ ¾Æ´Ï´Ù ³» ¸¶À½¼Ó¿¡ 1µîÀÌ¶ó¼­ 1Á¡ÀÌ´Ù!  
6-28-2017,2017,6,28,19:33,¼ö¿äÀÏ,1,556,83,³ìÄ§(muca****),¹Ì·¡¿¡¼­ ¿Ô½À´Ï´Ù. ´ç½Å ¾ÆµéÀÌ ÅÂ¾î³µ´Ù´Â ¼Ò½Ä ¾Ë·Áµå¸³´Ï´Ù. ÀÌÁ¦ ¿å¸ÔÀ»°Ô ¹ÝÀ¸·Î ÁÙ¾ú±º¿ä. ¾Æµé ÀÌ¸§ÀÌ¿ä? ¸®¾óÀÌ¶ó°í ÇÏ´øµ¥....  
